"","Marital_Status","Term","Internet_service","tech_support","stream_videos","Agreement_period","Monthly_Charges","grp.month","Total_Charges","grp.IP","Churn"
"603","Married",32,"DSL","Yes","Yes","Two year contract",86.1,"High",3036.75,"No","No"
"604","Married",52,"Fiber optic","No","Yes","Monthly contract",94.4,"High",3944.5,"No","No"
"605","Married",12,"Fiber optic","Yes","No","Monthly contract",80.85,"High",1093.1,"Yes","No"
"606","Married",49,"Fiber optic","No","Yes","Monthly contract",100.9,"High",4016.75,"No","Yes"
"607","Married",27,"DSL","Yes","Yes","One year contract",81.05,"High",2015.35,"Yes","No"
"608","Married",66,"Fiber optic","No","No","One year contract",76.5,"Moderate",5730.7,"No","No"
"609","Single",58,"No Internet","No","No","One year contract",19.95,"Low",1153.25,"Yes","No"
"610","Married",34,"Fiber optic","Yes","Yes","Monthly contract",105.25,"High",3741.85,"No","Yes"
"611","Single",10,"DSL","No","Yes","Monthly contract",43.75,"Moderate",681.4,"No","No"
"612","Married",32,"DSL","Yes","Yes","Monthly contract",80.3,"High",2227.1,"No","No"
"613","Married",1,"Fiber optic","Yes","No","Monthly contract",83.55,"High",75.3,"Yes","Yes"
"614","Married",4,"Fiber optic","No","Yes","Monthly contract",98.3,"High",371.9,"Yes","Yes"
"615","Single",47,"No Internet","No","No","Two year contract",20.35,"Low",930.9,"Yes","No"
"616","Married",65,"Fiber optic","Yes","Yes","One year contract",109.55,"High",7008.15,"No","No"
"617","Married",8,"Fiber optic","No","Yes","Monthly contract",93.95,"High",516.15,"Yes","Yes"
"618","Single",16,"DSL","No","No","One year contract",44.3,"Moderate",422.3,"Yes","No"
"619","Married",72,"Fiber optic","Yes","Yes","Two year contract",112.25,"High",7984.15,"No","No"
"620","Married",63,"Fiber optic","No","Yes","Two year contract",84.5,"High",5459.2,"Yes","No"
"621","Married",32,"DSL","Yes","No","One year contract",54.85,"Moderate",1442.6,"No","No"
"622","Married",24,"Fiber optic","No","Yes","Monthly contract",85.25,"High",2514.5,"Yes","No"
"623","Married",35,"Fiber optic","Yes","Yes","Monthly contract",107.25,"High",3527.6,"Yes","Yes"
"624","Married",1,"Fiber optic","No","Yes","Monthly contract",81.05,"High",29.85,"Yes","Yes"
"625","Married",66,"Fiber optic","Yes","Yes","Two year contract",108.65,"High",7076.35,"Yes","No"
"626","Married",3,"Fiber optic","No","No","Monthly contract",75.6,"Moderate",319.15,"Yes","Yes"
"627","Single",35,"No Internet","No","No","Two year contract",25.05,"Low",835.15,"Yes","No"
"628","Married",61,"DSL","Yes","Yes","Two year contract",59.55,"Moderate",3009.5,"No","No"
"629","Married",51,"Fiber optic","No","No","Monthly contract",94.7,"High",4733.1,"No","No"
"630","Single",1,"No Internet","No","No","Monthly contract",20.8,"Low",143.65,"Yes","No"
"631","Married",2,"DSL","Yes","No","Monthly contract",58.95,"Moderate",19.55,"Yes","No"
"632","Single",52,"DSL","No","No","One year contract",33.75,"Moderate",1195.25,"No","No"
"633","Single",66,"DSL","Yes","No","Two year contract",30.1,"Moderate",1813.35,"No","No"
"634","Married",64,"Fiber optic","No","Yes","Monthly contract",100.5,"High",5971.25,"No","Yes"
"635","Married",15,"Fiber optic","Yes","Yes","Monthly contract",101.9,"High",1288.3,"Yes","Yes"
"636","Married",70,"Fiber optic","No","Yes","One year contract",105.4,"High",6962.85,"No","No"
"637","Single",18,"DSL","No","No","Monthly contract",30.4,"Moderate",805.1,"No","No"
"638","Married",70,"DSL","Yes","No","One year contract",66.5,"Moderate",5154.5,"No","No"
"639","Married",15,"Fiber optic","No","Yes","Monthly contract",94.8,"High",1120.95,"Yes","Yes"
"640","Single",8,"No Internet","No","No","One year contract",19.75,"Low",202.25,"Yes","No"
"641","Married",8,"Fiber optic","No","No","Monthly contract",75.6,"Moderate",535.55,"Yes","No"
"642","Single",2,"DSL","No","No","Monthly contract",45.35,"Moderate",114.1,"Yes","No"
"643","Married",12,"Fiber optic","No","Yes","Monthly contract",85.95,"High",1882.55,"Yes","Yes"
"644","Married",34,"DSL","Yes","Yes","Two year contract",74.75,"Moderate",2111.3,"Yes","No"
"645","Single",60,"No Internet","No","No","Two year contract",19.6,"Low",1107.2,"Yes","No"
"646","Married",34,"DSL","Yes","Yes","Two year contract",80.15,"High",2633.3,"No","No"
"647","Single",12,"No Internet","No","No","Monthly contract",20.2,"Low",326.8,"Yes","No"
"648","Married",71,"Fiber optic","Yes","Yes","Two year contract",108.05,"High",7984.15,"No","Yes"
"649","Married",57,"Fiber optic","No","Yes","Monthly contract",110.5,"High",6068.65,"No","Yes"
"650","Single",10,"No Internet","No","No","Two year contract",25.4,"Low",161.95,"Yes","No"
"651","Married",22,"Fiber optic","No","No","Monthly contract",89,"High",1752.55,"Yes","No"
"652","Married",6,"Fiber optic","No","No","Monthly contract",76.45,"Moderate",424.45,"Yes","Yes"
"653","Single",18,"DSL","No","No","One year contract",45.7,"Moderate",1253.15,"Yes","No"
"654","Single",2,"DSL","No","No","Monthly contract",44.7,"Moderate",25.25,"Yes","No"
"655","Married",36,"DSL","Yes","Yes","One year contract",84.85,"High",3089.1,"No","No"
"656","Married",24,"Fiber optic","No","No","Monthly contract",75.1,"Moderate",1861.5,"Yes","No"
"657","Married",72,"DSL","Yes","Yes","One year contract",60,"Moderate",4189.7,"No","No"
"658","Single",1,"No Internet","No","No","Monthly contract",19.95,"Low",19.75,"Yes","No"
"659","Single",32,"No Internet","No","No","One year contract",19.75,"Low",720.05,"Yes","No"
"660","Married",59,"Fiber optic","No","Yes","Monthly contract",111.05,"High",6519.75,"No","Yes"
"661","Married",68,"DSL","Yes","No","Two year contract",79.45,"Moderate",5411.4,"No","No"
"662","Married",40,"Fiber optic","Yes","Yes","Monthly contract",107.15,"High",3527.6,"No","No"
"663","Married",24,"Fiber optic","No","Yes","Monthly contract",95.15,"High",2088.05,"Yes","Yes"
"664","Married",72,"Fiber optic","Yes","No","Two year contract",90.05,"High",6369.45,"No","Yes"
"665","Married",6,"Fiber optic","No","No","Monthly contract",81.35,"High",424.45,"Yes","Yes"
"666","Married",25,"Fiber optic","No","No","Monthly contract",74.35,"Moderate",1406,"Yes","Yes"
"667","Single",43,"No Internet","No","No","Two year contract",19.8,"Low",1099.6,"Yes","No"
"668","Married",70,"DSL","No","Yes","Two year contract",74.75,"Moderate",4543.15,"No","No"
"669","Married",28,"Fiber optic","Yes","Yes","Monthly contract",104,"High",3046.05,"No","No"
"670","Single",41,"No Internet","No","No","One year contract",20.55,"Low",720.05,"Yes","No"
"671","Married",71,"Fiber optic","Yes","Yes","Two year contract",110.8,"High",8126.65,"Yes","No"
"672","Married",1,"Fiber optic","No","No","Monthly contract",69.65,"Moderate",80,"Yes","Yes"
"673","Married",63,"Fiber optic","No","Yes","One year contract",94.4,"High",5817,"Yes","No"
"674","Single",20,"No Internet","No","No","Two year contract",25.6,"Low",413,"Yes","No"
"675","Married",8,"No Internet","No","No","Monthly contract",20.2,"Low",237.7,"Yes","No"
"676","Married",2,"Fiber optic","No","No","Monthly contract",78.85,"Moderate",62.25,"Yes","Yes"
"677","Married",2,"DSL","No","No","Monthly contract",56.15,"Moderate",90.85,"Yes","Yes"
"678","Married",22,"DSL","No","Yes","One year contract",64.05,"Moderate",1821.95,"Yes","No"
"679","Married",33,"Fiber optic","No","No","Monthly contract",74.4,"Moderate",2303.35,"Yes","Yes"
"680","Married",34,"No Internet","No","No","Two year contract",26.4,"Low",624.15,"Yes","No"
"681","Married",72,"No Internet","No","No","Two year contract",25.9,"Low",1642.75,"Yes","No"
"682","Married",12,"DSL","Yes","Yes","Monthly contract",45.3,"Moderate",475.7,"No","Yes"
"683","Married",1,"Fiber optic","No","No","Monthly contract",74.95,"Moderate",45.7,"Yes","Yes"
"684","Married",72,"Fiber optic","No","Yes","Two year contract",99.65,"High",7303.05,"No","No"
"685","Married",29,"No Internet","No","No","Two year contract",25.05,"Low",759.35,"Yes","No"
"686","Married",72,"Fiber optic","Yes","Yes","Two year contract",107.5,"High",7532.15,"No","No"
"687","Married",26,"DSL","No","Yes","Monthly contract",45,"Moderate",1315.35,"No","No"
"688","Married",5,"Fiber optic","No","Yes","Monthly contract",94.35,"High",313.6,"Yes","Yes"
"689","Married",56,"Fiber optic","No","No","One year contract",96.75,"High",5812,"No","No"
"690","Married",5,"Fiber optic","No","No","Monthly contract",89.2,"High",396.1,"Yes","Yes"
"691","Married",65,"Fiber optic","No","Yes","Monthly contract",110.5,"High",7008.15,"No","Yes"
"692","Married",19,"Fiber optic","Yes","Yes","Monthly contract",101.9,"High",1886.25,"Yes","No"
"693","Married",19,"Fiber optic","No","Yes","Monthly contract",107.95,"High",1968.1,"Yes","No"
"694","Married",16,"Fiber optic","No","No","Monthly contract",75.6,"Moderate",764.55,"Yes","No"
"695","Married",48,"Fiber optic","No","No","One year contract",84.3,"High",3682.45,"No","No"
"696","Married",70,"No Internet","No","No","Two year contract",26.25,"Low",1798.9,"Yes","No"
"697","Married",10,"DSL","No","Yes","Monthly contract",64.8,"Moderate",663.05,"Yes","No"
"698","Married",69,"DSL","Yes","Yes","Two year contract",85.75,"High",6130.85,"No","No"
"699","Married",15,"Fiber optic","No","No","Monthly contract",75.1,"Moderate",1152.8,"Yes","No"
"700","Married",68,"No Internet","No","No","Two year contract",26.4,"Low",1798.9,"Yes","No"
"701","Married",23,"Fiber optic","No","No","Monthly contract",75.1,"Moderate",1732.6,"Yes","No"
"702","Married",66,"No Internet","No","No","Two year contract",20.55,"Low",1363.25,"Yes","No"
"703","Married",61,"DSL","Yes","Yes","Two year contract",55,"Moderate",2473.95,"No","No"
"704","Married",59,"Fiber optic","No","Yes","Monthly contract",100,"High",5861.75,"No","Yes"
"705","Married",50,"DSL","Yes","Yes","Two year contract",85.15,"High",3906.7,"No","No"
"706","Married",46,"No Internet","No","No","Two year contract",20.05,"Low",1252,"Yes","No"
"707","Married",65,"DSL","Yes","No","Two year contract",35.8,"Moderate",1563.95,"No","No"
"708","Married",1,"Fiber optic","Yes","No","Monthly contract",75.9,"Moderate",20.25,"Yes","No"
"709","Married",58,"Fiber optic","Yes","Yes","One year contract",105.45,"High",5430.35,"No","No"
"710","Married",1,"No Internet","No","No","Monthly contract",20.75,"Low",45.7,"Yes","Yes"
"711","Married",72,"DSL","Yes","Yes","One year contract",88.05,"High",5986.45,"No","No"
"712","Married",1,"Fiber optic","No","No","Monthly contract",69.35,"Moderate",90.85,"Yes","Yes"
"713","Married",1,"Fiber optic","No","Yes","Monthly contract",85.9,"High",44.8,"Yes","Yes"
"714","Married",42,"Fiber optic","No","No","One year contract",83.15,"High",3442.15,"No","No"
"715","Married",61,"DSL","Yes","No","Two year contract",59.6,"Moderate",3505.1,"No","No"
"716","Married",6,"Fiber optic","No","Yes","Monthly contract",93.95,"High",424.45,"Yes","No"
"717","Married",5,"Fiber optic","No","Yes","Monthly contract",85.25,"High",308.05,"Yes","Yes"
"718","Married",2,"No Internet","No","No","Monthly contract",20.15,"Low",168.2,"Yes","No"
"719","Married",6,"Fiber optic","No","No","Monthly contract",74.35,"Moderate",567.8,"Yes","Yes"
"720","Married",15,"No Internet","No","No","One year contract",19.45,"Low",320.45,"Yes","No"
"721","Married",3,"No Internet","No","No","Monthly contract",19.15,"Low",131.05,"Yes","No"
"722","Married",45,"Fiber optic","No","No","Monthly contract",74.8,"Moderate",3344.1,"No","No"
"723","Married",11,"No Internet","No","No","One year contract",21.05,"Low",170.9,"Yes","No"
"724","Married",69,"DSL","Yes","Yes","Two year contract",54.6,"Moderate",3687.75,"No","No"
"725","Married",4,"Fiber optic","No","No","One year contract",69.7,"Moderate",313.6,"Yes","No"
"726","Married",64,"Fiber optic","No","Yes","Two year contract",97.55,"High",6413.65,"No","No"
"727","Married",30,"Fiber optic","Yes","Yes","One year contract",113.25,"High",3327.05,"No","No"
"728","Married",57,"DSL","Yes","No","Two year contract",70.9,"Moderate",4048.95,"No","No"
"729","Married",70,"No Internet","No","No","Two year contract",19.2,"Low",1292.6,"Yes","No"
"730","Married",72,"DSL","Yes","Yes","Two year contract",90.4,"High",6588.95,"No","No"
"731","Married",3,"Fiber optic","No","Yes","Monthly contract",89.15,"High",292.8,"Yes","Yes"
"732","Married",51,"Fiber optic","No","Yes","Monthly contract",90.05,"High",4884.85,"No","No"
"733","Married",15,"DSL","Yes","Yes","Monthly contract",59.85,"Moderate",952.3,"No","No"
"734","Married",52,"No Internet","No","No","One year contract",24.75,"Low",1229.1,"Yes","No"
"735","Married",18,"Fiber optic","Yes","Yes","Monthly contract",105.1,"High",2172.05,"No","No"
"736","Married",53,"Fiber optic","No","Yes","Two year contract",105.55,"High",5916.95,"No","Yes"
"737","Married",19,"DSL","No","Yes","Monthly contract",70.05,"Moderate",1463.5,"Yes","Yes"
"738","Married",30,"No Internet","No","No","Monthly contract",26.4,"Low",927.65,"Yes","No"
"739","Married",72,"DSL","Yes","Yes","Two year contract",85.75,"High",6309.65,"Yes","No"
"740","Married",1,"No Internet","No","No","Monthly contract",20.4,"Low",38.8,"Yes","No"
"741","Married",2,"Fiber optic","No","Yes","Monthly contract",98.5,"High",52.2,"Yes","Yes"
"742","Married",2,"DSL","No","No","Monthly contract",44.95,"Moderate",89.3,"Yes","Yes"
"743","Married",47,"Fiber optic","No","Yes","One year contract",104.55,"High",4874.8,"Yes","No"
"744","Married",68,"Fiber optic","Yes","No","Two year contract",98.2,"High",7085.5,"Yes","No"
"745","Married",70,"Fiber optic","No","Yes","Two year contract",90.35,"High",6668.05,"Yes","No"
"746","Married",65,"Fiber optic","No","Yes","Monthly contract",97,"High",6311.2,"Yes","Yes"
"747","Married",41,"No Internet","No","No","One year contract",19.9,"Low",1126.35,"Yes","No"
"748","Married",25,"Fiber optic","No","No","Monthly contract",75.6,"Moderate",1929.35,"Yes","Yes"
"749","Married",5,"DSL","No","No","Monthly contract",25.25,"Low",77.6,"No","No"
"750","Married",31,"Fiber optic","No","Yes","Monthly contract",89.25,"High",2861.45,"No","No"
"751","Married",2,"DSL","No","No","Monthly contract",25.35,"Low",19.6,"No","Yes"
"752","Married",2,"DSL","Yes","Yes","Monthly contract",70.3,"Moderate",34.75,"Yes","No"
"753","Married",1,"DSL","No","No","Monthly contract",48.55,"Moderate",19.9,"Yes","Yes"
"754","Married",72,"Fiber optic","No","Yes","Two year contract",105.55,"High",7422.1,"No","No"
"755","Married",32,"Fiber optic","No","Yes","Monthly contract",94.35,"High",3082.1,"No","Yes"
"756","Married",59,"Fiber optic","Yes","Yes","One year contract",101,"High",5509.3,"No","No"
"757","Married",14,"No Internet","No","No","One year contract",19.8,"Low",161.95,"Yes","No"
"758","Married",60,"DSL","Yes","No","Two year contract",42.1,"Moderate",2550.9,"No","No"
"759","Married",72,"DSL","Yes","Yes","Two year contract",88.15,"High",6316.2,"No","No"
"760","Married",72,"DSL","Yes","Yes","One year contract",89.85,"High",6369.45,"No","No"
"761","Married",55,"DSL","Yes","No","Two year contract",79.85,"Moderate",4461.85,"No","Yes"
"762","Married",68,"DSL","Yes","Yes","Two year contract",54.6,"Moderate",3260.1,"No","No"
"763","Married",72,"Fiber optic","No","No","Two year contract",80.6,"High",5436.45,"No","No"
"764","Married",1,"No Internet","No","No","Monthly contract",19.8,"Low",73.55,"Yes","No"
"765","Married",71,"Fiber optic","No","Yes","Two year contract",104.6,"High",6962.85,"No","No"
"766","Married",3,"Fiber optic","No","Yes","Monthly contract",93.95,"High",273.4,"Yes","No"
"767","Single",11,"No Internet","No","No","One year contract",20.05,"Low",219.35,"Yes","No"
"768","Married",22,"Fiber optic","No","Yes","Monthly contract",99.8,"High",1842.8,"Yes","Yes"
"769","Single",13,"DSL","No","No","Monthly contract",44.4,"Moderate",449.3,"Yes","Yes"
"770","Married",45,"DSL","No","Yes","Two year contract",79.7,"Moderate",2958.95,"No","No"
"771","Single",1,"DSL","No","No","Monthly contract",49.25,"Moderate",25.4,"Yes","No"
"772","Single",36,"DSL","Yes","No","Two year contract",30.85,"Moderate",808.95,"No","Yes"
"773","Single",1,"No Internet","No","No","Monthly contract",21.05,"Low",75.3,"Yes","No"
"774","Married",36,"Fiber optic","No","No","Monthly contract",88.8,"High",2917.5,"No","No"
"775","Single",23,"DSL","No","Yes","Monthly contract",44.95,"Moderate",1183.8,"No","No"
"776","Single",35,"No Internet","No","No","Two year contract",20.35,"Low",690.25,"Yes","No"
"777","Married",24,"Fiber optic","Yes","Yes","Monthly contract",105.1,"High",2595.25,"No","Yes"
"778","Married",3,"DSL","No","Yes","Monthly contract",81.95,"High",531,"Yes","Yes"
"779","Married",54,"DSL","Yes","No","One year contract",73.5,"Moderate",4054.2,"No","No"
"780","Married",20,"Fiber optic","Yes","Yes","One year contract",89.9,"High",2162.6,"Yes","No"
"781","Married",4,"Fiber optic","No","Yes","Monthly contract",99.3,"High",273,"Yes","Yes"
"782","Married",43,"DSL","No","No","One year contract",64.5,"Moderate",2958.95,"Yes","No"
"783","Single",41,"No Internet","No","No","Two year contract",20.6,"Low",624.15,"Yes","No"
"784","Married",20,"Fiber optic","No","Yes","Monthly contract",84.6,"High",1949.4,"Yes","No"
"785","Married",2,"Fiber optic","No","No","Monthly contract",70.6,"Moderate",89.5,"Yes","Yes"
"786","Single",1,"DSL","No","No","Monthly contract",44.7,"Moderate",145.15,"Yes","Yes"
"787","Married",56,"Fiber optic","No","Yes","One year contract",93.4,"High",5238.9,"Yes","No"
"788","Married",15,"Fiber optic","Yes","Yes","Two year contract",105.5,"High",1430.25,"Yes","No"
"789","Married",15,"Fiber optic","No","No","Monthly contract",76.1,"Moderate",889,"Yes","No"
"790","Single",15,"DSL","Yes","No","Monthly contract",30.75,"Moderate",518.9,"No","No"
"791","Married",64,"Fiber optic","Yes","No","Two year contract",91.25,"High",5459.2,"No","No"
"792","Married",20,"Fiber optic","No","No","Monthly contract",82,"High",1373.05,"Yes","No"
"793","Married",31,"Fiber optic","Yes","No","One year contract",96.55,"High",3082.1,"No","No"
"794","Single",6,"DSL","No","Yes","Monthly contract",34.7,"Moderate",141.5,"No","No"
"795","Married",52,"DSL","Yes","Yes","Two year contract",83.7,"High",3958.25,"No","No"
"796","Married",49,"Fiber optic","No","Yes","Monthly contract",100.5,"High",4914.9,"No","Yes"
"797","Married",1,"Fiber optic","No","No","Monthly contract",71.1,"Moderate",44,"Yes","No"
"798","Single",48,"No Internet","No","No","Two year contract",20.5,"Low",1252,"Yes","No"
"799","Single",16,"DSL","No","No","Monthly contract",40.4,"Moderate",444.75,"No","Yes"
"800","Single",24,"No Internet","No","No","One year contract",20.4,"Low",504.2,"Yes","No"
"801","Single",54,"DSL","No","No","Two year contract",30.1,"Moderate",1453.1,"No","No"
"802","Single",1,"No Internet","No","No","Monthly contract",19.15,"Low",20.2,"Yes","No"
"803","Married",38,"DSL","Yes","Yes","Two year contract",73.8,"Moderate",2379.1,"No","No"
"804","Married",70,"DSL","Yes","Yes","Two year contract",69.5,"Moderate",4973.4,"No","No"
"805","Married",4,"DSL","Yes","No","Monthly contract",55.2,"Moderate",334.8,"Yes","Yes"
"806","Married",25,"Fiber optic","Yes","Yes","One year contract",89.85,"High",2964,"No","No"
"807","Married",55,"Fiber optic","No","Yes","One year contract",100.5,"High",5608.4,"No","Yes"
"808","Married",4,"Fiber optic","No","No","Monthly contract",69.55,"Moderate",319.15,"Yes","Yes"
"809","Married",4,"Fiber optic","No","No","Monthly contract",85.7,"High",502.85,"Yes","Yes"
"810","Married",54,"DSL","Yes","Yes","One year contract",85.1,"High",4326.8,"Yes","No"
"811","Married",2,"Fiber optic","No","No","Monthly contract",75.25,"Moderate",50.65,"Yes","No"
"812","Married",35,"DSL","No","No","One year contract",63.3,"Moderate",2003.6,"Yes","No"
"813","Married",41,"DSL","No","No","Monthly contract",64.5,"Moderate",2708.2,"Yes","No"
"814","Married",71,"Fiber optic","Yes","Yes","Two year contract",107.5,"High",7853.7,"Yes","No"
"815","Single",12,"No Internet","No","No","One year contract",20.1,"Low",320.45,"Yes","Yes"
"816","Married",7,"Fiber optic","No","No","Monthly contract",78.85,"Moderate",624.6,"Yes","Yes"
"817","Married",21,"DSL","No","No","One year contract",54.65,"Moderate",1546.3,"Yes","No"
"818","Single",1,"DSL","Yes","No","Two year contract",49.3,"Moderate",114.15,"Yes","No"
"819","Married",60,"Fiber optic","No","No","One year contract",81.85,"High",4456.35,"No","No"
"820","Single",11,"No Internet","No","No","Monthly contract",20,"Low",268.45,"Yes","No"
"821","Married",32,"Fiber optic","No","No","Monthly contract",79.85,"Moderate",2633.3,"No","Yes"
"822","Single",60,"No Internet","No","No","Two year contract",25.4,"Low",1216.6,"Yes","No"
"823","Married",1,"Fiber optic","No","No","Monthly contract",69.55,"Moderate",71.1,"Yes","Yes"
"824","Single",70,"No Internet","No","No","Two year contract",19.9,"Low",1357.1,"Yes","No"
"825","Single",70,"No Internet","No","No","Two year contract",20.55,"Low",1355.1,"Yes","No"
"826","Married",56,"Fiber optic","No","Yes","One year contract",110.3,"High",6396.45,"No","Yes"
"827","Single",46,"No Internet","No","No","Two year contract",24.35,"Low",1359.7,"Yes","No"
"828","Married",10,"Fiber optic","Yes","Yes","Monthly contract",105.5,"High",1008.55,"Yes","Yes"
"829","Married",3,"DSL","Yes","Yes","Monthly contract",75.3,"Moderate",531,"Yes","No"
"830","Married",66,"DSL","Yes","Yes","Two year contract",89.65,"High",5308.7,"No","No"
"831","Married",22,"Fiber optic","No","Yes","Monthly contract",93.35,"High",1862.9,"Yes","No"
"832","Married",35,"DSL","No","Yes","One year contract",80.6,"High",2054.4,"Yes","No"
"833","Married",2,"Fiber optic","No","No","Monthly contract",76.1,"Moderate",44,"Yes","No"
"834","Married",2,"Fiber optic","No","No","Monthly contract",70.15,"Moderate",44.8,"Yes","No"
"835","Married",13,"Fiber optic","No","No","Monthly contract",79.25,"Moderate",1111.65,"Yes","No"
"836","Single",9,"No Internet","No","No","Monthly contract",20.8,"Low",320.45,"Yes","No"
"837","Married",71,"Fiber optic","No","No","Two year contract",81.4,"High",5411.4,"No","No"
"838","Married",1,"DSL","No","Yes","Monthly contract",58.95,"Moderate",75.3,"Yes","Yes"
"839","Married",4,"DSL","Yes","Yes","Monthly contract",65.55,"Moderate",308.05,"Yes","No"
"840","Single",2,"No Internet","No","No","Monthly contract",20.75,"Low",242.8,"Yes","No"
"841","Married",32,"Fiber optic","No","Yes","Monthly contract",89.55,"High",2896.55,"No","No"
"842","Single",1,"No Internet","No","No","Monthly contract",19.85,"Low",97,"Yes","No"
"843","Married",72,"Fiber optic","Yes","Yes","Two year contract",112.25,"High",8003.8,"No","No"
"844","Married",60,"Fiber optic","No","Yes","Monthly contract",85.55,"High",4884.85,"No","No"
"845","Single",18,"No Internet","No","No","Monthly contract",20.05,"Low",514.75,"Yes","No"
"846","Married",8,"Fiber optic","No","Yes","Monthly contract",98.3,"High",655.5,"Yes","Yes"
"847","Married",30,"Fiber optic","Yes","No","One year contract",81.2,"High",2651.1,"No","No"
"848","Married",35,"Fiber optic","No","Yes","Monthly contract",104.15,"High",3646.8,"No","Yes"
"849","Single",9,"DSL","Yes","No","Monthly contract",49.9,"Moderate",518.9,"Yes","Yes"
"850","Single",7,"No Internet","No","No","Monthly contract",20.5,"Low",326.8,"Yes","No"
"851","Married",68,"DSL","Yes","No","Two year contract",59.6,"Moderate",4039.3,"Yes","No"
"852","Married",12,"Fiber optic","No","No","Monthly contract",80.3,"High",1112.3,"Yes","No"
"853","Married",72,"DSL","Yes","Yes","Two year contract",85.75,"High",5986.45,"Yes","No"
"854","Married",71,"DSL","No","Yes","Two year contract",83.5,"High",5398.6,"Yes","No"
"855","Single",8,"No Internet","No","No","Monthly contract",19.9,"Low",251.6,"Yes","No"
"856","Married",9,"DSL","Yes","No","Monthly contract",52.2,"Moderate",422.3,"Yes","Yes"
"857","Married",62,"DSL","Yes","No","One year contract",66.15,"Moderate",4919.7,"Yes","No"
"858","Married",49,"DSL","Yes","Yes","Two year contract",81.75,"High",2958.95,"Yes","No"
"859","Married",11,"Fiber optic","No","Yes","Monthly contract",98.55,"High",855.3,"Yes","Yes"
"860","Married",46,"Fiber optic","Yes","Yes","One year contract",110.35,"High",5032.25,"No","No"
"861","Married",68,"DSL","Yes","Yes","Two year contract",73.25,"Moderate",4732.35,"No","No"
"862","Married",2,"Fiber optic","No","Yes","Monthly contract",95.15,"High",71.1,"Yes","Yes"
"863","Married",72,"Fiber optic","No","Yes","Two year contract",101.55,"High",7848.5,"No","No"
"864","Married",65,"Fiber optic","No","No","Two year contract",80.35,"High",5436.45,"No","Yes"
"865","Single",1,"DSL","No","No","Monthly contract",44.6,"Moderate",24.6,"Yes","No"
"866","Married",69,"Fiber optic","Yes","No","Two year contract",85.3,"High",6094.25,"Yes","No"
"867","Married",60,"Fiber optic","No","Yes","One year contract",89.85,"High",4874.7,"Yes","No"
"868","Single",33,"No Internet","No","No","One year contract",20.2,"Low",678.8,"Yes","No"
"869","Single",34,"No Internet","No","No","One year contract",19.85,"Low",654.55,"Yes","No"
"870","Single",3,"DSL","No","No","Monthly contract",24.6,"Low",83.75,"No","Yes"
"871","Married",70,"DSL","Yes","Yes","Two year contract",89.05,"High",6254.45,"Yes","Yes"
"872","Married",44,"Fiber optic","No","No","Monthly contract",84.3,"High",3566.6,"Yes","No"
"873","Married",72,"Fiber optic","Yes","Yes","Two year contract",114.55,"High",8468.2,"Yes","No"
"874","Married",15,"Fiber optic","No","No","Monthly contract",82,"High",994.8,"Yes","No"
"875","Single",3,"No Internet","No","No","Monthly contract",24.3,"Low",220.45,"Yes","No"
"876","Married",13,"Fiber optic","No","Yes","Monthly contract",99.1,"High",1415,"Yes","Yes"
"877","Married",38,"Fiber optic","Yes","Yes","Two year contract",116.25,"High",3395.8,"No","No"
"878","Married",8,"Fiber optic","No","No","Monthly contract",86.05,"High",496.9,"Yes","Yes"
"879","Single",7,"No Internet","No","No","One year contract",20.55,"Low",193.05,"Yes","No"
"880","Single",30,"DSL","No","No","One year contract",30.35,"Moderate",540.05,"No","No"
"881","Married",52,"Fiber optic","No","Yes","One year contract",97.55,"High",4619.55,"No","No"
"882","Married",25,"Fiber optic","No","No","Monthly contract",75.5,"Moderate",2028.8,"Yes","No"
"883","Single",13,"DSL","No","No","Monthly contract",44.8,"Moderate",597,"Yes","No"
"884","Married",72,"Fiber optic","Yes","Yes","Two year contract",113.1,"High",8248.5,"No","No"
"885","Married",43,"Fiber optic","No","Yes","Monthly contract",95.5,"High",4738.3,"No","Yes"
"886","Married",70,"Fiber optic","No","No","Two year contract",81.55,"High",5289.05,"No","No"
"887","Single",15,"No Internet","No","No","Monthly contract",19.95,"Low",233.9,"Yes","No"
"888","Married",56,"Fiber optic","No","Yes","One year contract",89.85,"High",4925.35,"No","No"
"889","Married",11,"Fiber optic","Yes","No","One year contract",84.35,"High",858.6,"Yes","No"
"890","Married",72,"DSL","Yes","Yes","Two year contract",92,"High",6369.45,"No","No"
"891","Married",21,"Fiber optic","No","Yes","Monthly contract",110.5,"High",2239.4,"No","No"
"892","Married",71,"DSL","Yes","Yes","One year contract",80.3,"High",5289.05,"No","No"
"893","Married",35,"Fiber optic","Yes","Yes","Monthly contract",111.25,"High",3646.8,"No","No"
"894","Married",30,"DSL","Yes","Yes","One year contract",58.25,"Moderate",1785.65,"No","No"
"895","Married",3,"Fiber optic","No","Yes","Monthly contract",90.15,"High",273,"Yes","Yes"
"896","Single",14,"No Internet","No","No","Two year contract",24.9,"Low",214.75,"Yes","No"
"897","Married",65,"DSL","Yes","No","Two year contract",54.85,"Moderate",2962,"No","No"
"898","Single",10,"No Internet","No","No","One year contract",20.65,"Low",233.9,"Yes","No"
"899","Married",15,"Fiber optic","No","No","Monthly contract",76,"Moderate",927.35,"Yes","No"
